Gene.name	Protein.ID	Intensity
1996 GTF2F2	GTF2F2	P13984	9.6614e+10
1997 CD59	CD59	P13987	3.1871e+10
1998 MTHFD2	MTHFD2	P13995	4.45e+10
1999 GFAP	GFAP	P14136	2.865e+10
2000 MIF	MIF	P14174	6.2814e+11
2004 PRKCSH	PRKCSH	P14314	6.5854e+11
2008 TRIM27	TRIM27	P14373	9724500000
2011 NID1	NID1	P14543	3080600000
2012 AKR1A1	AKR1A1	P14550	2.5448e+11
2017 HSP90B1	HSP90B1	P14625	3.8372e+12
2018 CCNB1	CCNB1	P14635	1.4591e+10
2020 SNRPB	SNRPB	P14678	2.6168e+11
2022 IDE	IDE	P14735	1.5396e+11
2026 POU2F1	POU2F1	P14859	1.0982e+10
2030 ETS1	ETS1	P14921	5270200000
2031 JUP	JUP	P14923	8.2963e+10
2033 BRAF	BRAF	P15056	2193600000
2035 GLUL	GLUL	P15104	3.4086e+10
2036 AKR1B1	AKR1B1	P15121	1.0508e+12
2039 RAC2	RAC2	P15153	1.0783e+10
2040 GSPT1	GSPT1	P15170	3.634e+11
2045 EZR	EZR	P15311	1.0592e+12
2048 ATF2	ATF2	P15336	2924900000
2050 FOSL1	FOSL1	P15407	1.382e+10
2053 VAV1	VAV1	P15498	1.5207e+10
2057 NME1	NME1	P15531	1.9769e+11
2058 NQO1	NQO1	P15559	8.89e+11
2063 PHKG2	PHKG2	P15735	5868700000
2066 ARSB	ARSB	P15848	5255400000
2067 RPS2	RPS2	P15880	9.5443e+11
2071 ST6GAL1	ST6GAL1	P15907	4248400000
2072 TCF3	TCF3	P15923	7287300000
2074 RPA2	RPA2	P15927	7.9328e+10
2079 CD44	CD44	P16070	5.1358e+10
2082 ITGB4	ITGB4	P16144	1.0189e+10
2085 ANK1	ANK1	P16157	1.5866e+10
2088 CREB1;CREM	ATF1	P16220	1.1004e+10
2090 GLB1	GLB1	P16278	4.1965e+10
2092 PPP3CB	PPP3CB	P16298	3466100000
2093 NCK1	NCK1	P16333	2.2936e+10
2095 HIST1H1B	HIST1H1B	P16401	5.9723e+10
2099 POR	POR	P16435	5294200000
2101 MGMT	MGMT	P16455	1.6934e+10
2102 FER	FER	P16591	1.5736e+10
2104 ATP2A2	ATP2A2	P16615	1.2539e+10
2107 PLCG2	PLCG2	P16885	1.5143e+10
2110 STMN1	STMN1	P16949	4.9809e+11
2111 YBX3	YBX3	P16989	5.284e+11
2112 YBX3	YBX3	P16989	5787100000
2123 HMGA1	HMGA1	P17096	1.6573e+11
2124 HMGA1	HMGA1	P17096	5.4008e+10
2127 GOT1	GOT1	P17174	2.9157e+11
2130 PRKCA	PRKCA	P17252	3.0514e+10
2131 JUNB	JUNB	P17275	4402600000
2132 ITGA2	ITGA2	P17301	4967800000
2143 JUND	JUND	P17535	6253200000
2149 PRKACA	PRKACA	P17612	1.1567e+10
2152 CEBPB	CEBPB	P17676	9008300000
2154 HLA-G	HLA	P17693	2477600000
2155 PTPN2	PTPN2	P17706	1.347e+10
2156 AMD1	AMD1	P17707	1343600000
2157 CTPS1	CTPS1	P17812	3.3416e+11
2159 DDX5	DDX5	P17844	1.3973e+12
2160 PFKL	PFKL	P17858	1.7852e+11
2161 GM2A	GM2A	P17900	1.3782e+10
2162 LGALS3	LGALS3	P17931	5.1262e+11
2163 IGFBP3	IGFBP3	P17936	3.3574e+10
2164 PSMC3	PSMC3	P17980	4.0753e+11
2166 PTPN1	PTPN1	P18031	1.1759e+10
2167 IGFBP2	IGFBP2	P18065	4640300000
2168 ERCC2	ERCC2	P18074	2.3853e+10
2170 RPL35A	RPL35A	P18077	2.668e+11
2171 ITGB5	ITGB5	P18084	4.211e+09
2173 RPL7	RPL7	P18124	1.2682e+12
2175 VCL	VCL	P18206	1.3969e+12
2177 PTPRA	PTPRA	P18433	4396900000
2180 ITGB6	ITGB6	P18564	4516800000
2183 NELFE	NELFE	P18615	3.0935e+10
2184 RPL17	RPL17	P18621	4.8232e+11
2185 PGAM1	PGAM1	P18669	1.6984e+12
2186 RCC1	RCC1	P18754	2.1204e+11
2189 LIG1	LIG1	P18858	7.9675e+10
2191 ATP5J	ATP5J	P18859	5.0243e+10
2197 CDH2	CDH2	P19022	2671300000
2199 PLCG1	PLCG1	P19174	7.5058e+10
2205 HK1	HK1	P19367	2.1949e+11
2207 POLR2C	POLR2C	P19387	3.9438e+10
2208 POLR2E	POLR2E	P19388	8.5271e+10
2211 ELK1	ELK1	P19419	2644900000
2214 ERCC3	ERCC3	P19447	2.5464e+10
2215 TRIM21	TRIM21	P19474	1.5857e+10
2217 EIF2AK2	EIF2AK2	P19525	1.0613e+11
2225 NFKB1	NFKB1	P19838	4.7509e+10
2234 ANXA7	ANXA7	P20073	2.6117e+11
2238 TBP;TBPL2	TBP	P20226	2535400000
2239 CCNA2	CCNA2	P20248	3.2397e+10
2246 RAB5A	RAB5A	P20339	1957900000
2247 RAB6A	RAB39A	P20340	6.2936e+10
2251 MX1	MX1	P20591	1.7079e+11
2253 MX2	MX2	P20592	9.3274e+10
2254 PSMB1	PSMB1	P20618	3.6918e+11
2264 BCL3	BCL3	P20749	2623800000
2269 IMPDH1	IMPDH1	P20839	5.4982e+10
2272 RASA1	RASA1	P20936	4.4379e+10
2278 ATP6V1B2	ATP6V1B2	P21281	1.5853e+11
2279 ATP6V1C1	ATP6V1C1	P21283	1.1765e+11
2281 FLNA	FLNA	P21333	6.639e+12
2282 NF1	NF1	P21359	2.1123e+10
2284 ACO1	ACO1	P21399	1.8395e+11
2286 TNFAIP3	TNFAIP3	P21580	5999300000
2288 NT5E	NT5E	P21589	1.38e+10
2289 TAF1	TAF1	P21675	780820000
2292 VDAC1	VDAC1	P21796	5.4991e+10
2295 CD9	CD9	P21926	1.0138e+10
2296 BCKDHB	BCKDHB	P21953	3306700000
2297 COMT	COMT	P21964	1.0609e+11
2298 TGM2	TGM2	P21980	7.1318e+11
2299 MUT	MUT	P22033	8122200000
2302 FBL	FBL	P22087	3.4013e+11
2304 GART	GART	P22102	7.4801e+11
2305 TNXB	TNXA	P22105	5.328e+09
2307 PAICS	PAICS	P22234	6.7933e+11
2309 SCP2	SCP2	P22307	2.1468e+11
2312 NME2	NME2	P22392	2.9425e+12
2314 USF1	USF1	P22415	1.342e+09
2320 HNRNPA2B1	HNRNPA2B1	P22626	3.2914e+12
2322 CALB2	CALB2	P22676	4.3692e+10
2323 CBL	CBL	P22681	3.9981e+10
2325 PRKACB	PRKACB	P22694	3.8853e+10
2327 FECH	FECH	P22830	4099900000
2328 XPA	XPA	P23025	790780000
2332 TCEA1	TCEA1	P23193	1.5627e+11
2334 ITGA6	ITGA6	P23229	3.6307e+10
2344 RPS3	RPS3	P23396	1.3584e+12
2346 RPS6KB1	RPS6KB1	P23443	1.3563e+10
2352 SP100	SP100	P23497	4.4089e+10
2353 MCC	MCC	P23508	6548400000
2355 AHCY	AHCY	P23526	1.1882e+12
2356 CFL1	CFL1	P23528	3.0562e+12
2359 EIF4B	EIF4B	P23588	4.7286e+11
2361 ATP2B4	ATP2B3	P23634	7413500000
2365 CPT2	CPT2	P23786	2.3309e+10
2366 DTYMK	DTYMK	P23919	1.9464e+11
2367 RRM1	RRM1	P23921	1.9055e+11
2369 LAMA2	LAMA2	P24043	3491800000
2371 CCND1	CCND1	P24385	3842600000
2374 NR2F2	NR2F2	P24468	3821600000
2376 ATP5F1	ATP5F1	P24539	4702400000
2381 ACAT1	ACAT1	P24752	1.9126e+11
2382 TNC	TNC	P24821	2.7056e+11
2387 POLR2A	POLR2A	P24928	1.08e+11
2388 CDK2	CDK2	P24941	7.4473e+10
2389 APC	APC	P25054	8017100000
2391 ADRBK1	ADRBK1	P25098	2.321e+10
2398 RPS12	RPS12	P25398	9.4102e+11
2399 BRD2	BRD2	P25440	2.6806e+10
2402 YY1	YY1	P25490	1.2612e+10
2404 DNAJB2	DNAJB2	P25686	3402200000
2405 ATP5A1	ATP5A1	P25705	7.1257e+11
2406 CTSS	CTSS	P25774	4007600000
2407 PSMA1	PSMA1	P25786	5.6443e+11
2408 PSMA2	PSMA2	P25787	2.7176e+11
2409 PSMA3	PSMA3	P25788	2.9488e+11
2410 PSMA4	PSMA4	P25789	3.6161e+11
2415 NFKBIA	NFKBIA	P25963	2532300000
2416 ITGA3	ITGA3	P26006	1.5494e+10
2421 PTPN3	PTPN3	P26045	1155100000
2423 CTNNA2	CTNNA2	P26232	1.0726e+10
2424 DNMT1	DNMT1	P26358	1.278e+11
2426 U2AF2	U2AF2	P26368	3.4242e+11
2427 RPL13	RPL13	P26373	7.703e+11
2431 MGAT1	MGAT1	P26572	1709700000
2432 HMGB2	HMGB2	P26583	2.598e+11
2439 AK4	AK4	P27144	3.8916e+10
2443 MAPK3	MAPK3	P27361	2.6639e+10
2449 ARNT	ARNT	P27540	6100100000
2450 RPL10	RPL10	P27635	8.7196e+11
2452 RPA1	RPA1	P27694	2.3848e+11
2453 APEX1	APEX1	P27695	3.5538e+11
2455 DCK	DCK	P27707	3.6011e+10
2456 CAD	CAD	P27708	4.8483e+11
2457 CALR	CALR	P27797	2.1369e+12
2463 CANX	CANX	P27824	5.6813e+10
2465 PIK3R1	PIK3R1	P27986	1.4375e+10
2467 PSMB8	PSMB8	P28062	8.4585e+10
2468 PSMB9	PSMB9	P28065	3.5923e+10
2469 PSMA5	PSMA5	P28066	5.8529e+11
2470 PSMB4	PSMB4	P28070	1.8113e+11
2471 PSMB6	PSMB6	P28072	1.5737e+11
2472 PSMB5	PSMB5	P28074	2.5925e+11
2474 GSTM2	GSTM2	P28161	1.6896e+10
2475 ABCD3	ABCD3	P28288	1674900000
2476 TMOD1	TMOD1	P28289	5121800000
2479 NDUFS1	NDUFS1	P28331	5.2629e+10
2480 POLD1	POLD1	P28340	6.1773e+10
2484 MAPK1	MAPK1	P28482	2.3537e+11
2486 RXRB	RXRB	P28702	5393200000
2502 IMPA1	IMPA1	P29218	6.3747e+10
2503 CTGF	CTGF	P29279	1.3556e+10
2504 EPHA2	EPHA2	P29317	1.1631e+10
2506 EPHB2	EPHA7	P29323	2380700000
2507 PTPN6	PTPN6	P29350	1.5952e+10
2508 SHC1	SHC1	P29353	4.8688e+10
2512 ARID4A	ARID4A	P29374	3646200000
2513 TKT	TKT	P29401	2.8939e+12
2515 CASP1	CASP1	P29466	8024600000
2517 NOS1	NOS1	P29475	6335200000
2518 SERPINB3	SERPINB3	P29508	1.4656e+10
2519 LMOD1	LMOD1	P29536	4593100000
2521 PML	PML	P29590	1.1237e+11
2535 MARCKS	MARCKS	P29966	3.7736e+11
2537 GNA11	GNA11	P29992	3957300000
2538 ALDH4A1	ALDH4A1	P30038	1.5705e+10
2540 ERP29	ERP29	P30040	2.1645e+11
2541 PRDX6	PRDX6	P30041	1.3311e+12
2544 PRDX5	PRDX5	P30044	3.8492e+11
2548 PRDX3	PRDX3	P30048	2.6249e+11
2549 ATP5D	ATP5D	P30049	3.7984e+10
2550 RPL12	RPL12	P30050	7.8903e+11
2551 ECHS1	ECHS1	P30084	1.3858e+11
2552 CMPK1	CMPK1	P30085	2.1275e+11
2554 PDIA3	PDIA3	P30101	2.0198e+12
2555 PPP2R1A	PPP2R1A	P30153	7.7544e+11
2558 CDC27	CDC27	P30260	2.1807e+10
2560 CCND3	CCND3	P30281	1.0935e+10
2562 CDC25B	CDC25B	P30305	2560800000
2563 CDC25C	CDC25C	P30307	6497400000
2564 PPIF	PPIF	P30405	5.1447e+10
2566 NMT1	NMT1	P30419	1.7857e+11
2581 HLA-C	HLA	P30508	1.2951e+10
2582 HMOX2	HMOX2	P30519	5244400000
2583 ADSS	ADSS	P30520	1.5872e+11
2587 ADSL	ADSL	P30566	1.5369e+11
2588 PKLR	PKLR	P30613	1.4455e+10
2589 CLIP1	CLIP1	P30622	1.6242e+11
2591 SRI	SRI	P30626	2.3605e+11
2598 ALDH3A1	ALDH3A1	P30838	1.3743e+11
2599 POLR2B	POLR2B	P30876	1.3419e+11
2602 CORO1A	CORO1A	P31146	1.205e+11
2603 GDI1	GDI1	P31150	1.7291e+11
2605 MAT2A	MAT2A	P31153	4.7057e+11
2606 PRKAR1B	PRKAR1B	P31321	4500600000
2607 PRKAR2B	PRKAR2B	P31323	5534300000
2608 CPS1	CPS1	P31327	6.7308e+10
2614 DNAJA1	DNAJA1	P31689	3.1803e+11
2615 AKT1	AKT1	P31749	2.8567e+10
2616 AKT2	AKT2	P31751	1.2035e+10
2618 HIBADH	HIBADH	P31937	2.6143e+10
2619 ATIC	ATIC	P31939	9.6507e+11
2623 YWHAB	YWHAB	P31946	1.1785e+12
2625 SFN	SFN	P31947	4.9352e+11
2629 INPP5B	INPP5B	P32019	5518400000
2630 PRDX2	PRDX2	P32119	6.2144e+11
2631 ARRB2	ARRB2	P32121	9213500000
2636 PYCR1	PYCR1	P32322	7.7267e+10
2637 GBP1	GBP1	P32455	4.4367e+10
2641 GTF2H1	GTF2H1	P32780	8493100000
2643 CTH	CTH	P32929	1.4253e+10
2645 RPL9	RPL9	P32969	6.3338e+11
2647 ACSL1	ACSL1	P33121	3.2044e+10
2648 KIF5B	KIF5B	P33176	4.1674e+11
2653 DUT	DUT	P33316	3.0307e+11
2659 TTK	TTK	P33981	1.3013e+10
2665 SHMT1	SHMT1	P34896	1.2479e+11
2666 SHMT2	SHMT2	P34897	2.4905e+11
2668 EPHX2	EPHX2	P34913	4646900000
2671 MPI	MPI	P34949	3.8327e+10
2673 GPC1	GPC1	P35052	3165600000
2674 PFN2	PFN2	P35080	1.5733e+10
2675 PFN2	PFN2	P35080	1.2328e+11
2677 CTNNA1	CTNNA1	P35221	2.8573e+11
2678 CTNNB1	CTNNB1	P35222	1.0922e+11
2679 BMI1	BMI1	P35226	8645800000
2680 PCGF2	PCGF2	P35227	1683100000
2681 PHB	PHB	P35232	4.7534e+11
2683 SERPINB6	SERPINB6	P35237	2.0146e+11
2684 NF2	NF2	P35240	1.4911e+10
2685 RDX	RDX	P35241	1.5006e+11
2687 RPA3	RPA3	P35244	8.3576e+10
2688 RFC4	RFC4	P35249	9.4299e+10
2689 RFC2	RFC2	P35250	6.5843e+10
2690 RFC1	RFC1	P35251	2641400000
2691 RPL22	RPL22	P35268	4.1483e+11
2692 GTF2F1	GTF2F1	P35269	7.3157e+10
2693 SPR	SPR	P35270	6.8459e+10
2700 FBN1	FBN1	P35555	1.4042e+10
2702 PCK1	PCK1	P35558	6817300000
2703 IRS1	IRS1	P35568	6.127e+09
2704 AGL	AGL	P35573	5.1855e+10
2705 MYH9	MYH9	P35579	8.2501e+12
2706 MYH10	MYH10	P35580	5843700000
2707 MYH10	MYH10	P35580	5.8299e+11
2712 ADD1	ADD1	P35611	6.4452e+10
2713 ADD2	ADD2	P35612	1.6558e+10
2714 BSG	BSG	P35613	2.4662e+10
2718 NUP214	NUP214	P35658	1.4946e+11
2720 HNF1B	HNF1B	P35680	3529800000
2724 MYH11	MYH11	P35749	2465400000
2726 CHKA	CHKA	P35790	3635500000
2727 PPM1A	PPM1A	P35813	3.0179e+10
2728 AHR	AHR	P35869	8479100000
2729 HMGCL	HMGCL	P35914	1.1001e+10
2730 PSMC2	PSMC2	P35998	5.8118e+11
2734 ARL2	ARL2	P36404	1.6129e+10
2735 ARL3	ARL3	P36405	7.3906e+10
2737 MAP2K2	MAP2K2	P36507	1.8044e+11
2739 ATP5C1	ATP5C1	P36542	8.3477e+10
2740 ATP6V1E1	ATP6V1E1	P36543	1.3271e+11
2743 RPL4	RPL4	P36578	1.8599e+12
2744 NUDT1	NUDT1	P36639	2.5743e+10
2745 LONP1	LONP1	P36776	1.0406e+11
2746 PGM1	PGM1	P36871	3.4205e+11
2747 PPP1CC	PPP1CC	P36873	3.586e+10
2750 SERPINB5	SERPINB5	P36952	5.5807e+10
2751 POLR2I	POLR2I	P36954	2.8515e+10
2753 GMPR	GMPR	P36959	1.1128e+10
2754 GPX4	GPX4	P36969	2.6715e+10
2755 SRP14	SRP14	P37108	1.7009e+11
2757 NUP62	NUP62	P37198	8.1201e+10
2761 ZEB1	ZEB1	P37275	2316100000
2763 TALDO1	TALDO1	P37837	8.4375e+11
2764 SNCA	SNCA	P37840	3.7984e+10
2769 BRCA1	BRCA1	P38398	4423500000
2774 ATP6V1A	ATP6V1A	P38606	3.0404e+11
2776 EIF4A3	EIF4A3	P38919	4.4418e+11
2778 CDKN1A	CDKN1A	P38936	1516300000
2779 RPS19	RPS19	P39019	4.2707e+11
2780 RPL3	RPL3	P39023	1.1886e+12
2782 COL18A1	COL18A1	P39060	1.3919e+10
2784 DDOST	DDOST	P39656	1.578e+10
2786 FEN1	FEN1	P39748	2.0388e+11
2787 CUX1	CUX1	P39880	3.0945e+10
2788 CAPG	CAPG	P40121	3.9029e+11
2797 PSMB10	PSMB10	P40306	2.334e+10
2799 PBX1	PBX1	P40424	1972700000
2801 RPL13A	RPL13A	P40429	4.1232e+11
2803 MLH1	MLH1	P40692	2.0705e+10
2804 STAT3	STAT3	P40763	1.9998e+11
2805 STAT3	STAT3	P40763	3854200000
2807 USP8	USP8	P40818	3.0528e+10
2808 PEX19	PEX19	P40855	4.8041e+10
2809 MDH1	MDH1	P40925	7.8083e+11
2810 MDH2	MDH2	P40926	1.0345e+12
2811 RFC5	RFC5	P40937	6.5324e+10
2812 RFC3	RFC3	P40938	6.4438e+10
2813 HADHA	HADHA	P40939	2.1859e+11
2816 ID1	ID1	P41134	2698900000
2818 CETN2	CETN1	P41208	1.3919e+10
2834 CSK	CSK	P41240	6.9331e+10
2836 GARS	GARS	P41250	7.2667e+11
2838 NBL1	NBL1	P41271	1306100000
2842 PRKCI	PRKCI	P41743	4.6638e+10
2843 ACTR1B	ACTR1B	P42025	1.9786e+10
2844 ECI1	ECI1	P42126	3.5895e+10
2847 STAT1	STAT1	P42224	3.7633e+11
2849 STAT6	STAT6	P42226	2.5459e+10
2850 STAT5A	STAT5A	P42229	3.2484e+10
2852 AKR1C3	AKR1C3	P42330	3.5665e+11
2855 PIK3CA	PIK3CA	P42336	4343100000
2856 PIK3CB	PIK3CB	P42338	4256900000
2857 MTOR	MTOR	P42345	3.7961e+10
2858 PI4KA	PI4KA	P42356	1.2922e+10
2859 EPS15	EPS15	P42566	5.4495e+10
2861 CASP3	CASP3	P42574	3.2299e+10
2862 CASP2	CASP2	P42575	2.1041e+10
2863 RPS27	RPS27	P42677	3.2341e+11
2866 ABL2	ABL2	P42684	2534900000
2871 LRPPRC	LRPPRC	P42704	4.3132e+11
2873 RPL35	RPL35	P42766	3.2201e+11
2875 CDKN2A	CDKN2A	P42771	4.8829e+10
2877 CDKN2C	CDKN2C	P42773	4073100000
2880 HTT	HTT	P42858	3.6025e+10
2882 MTHFR	MTHFR	P42898	7471500000
2886 PAFAH1B1	PAFAH1B1	P43034	2.0497e+11
2888 CRAT	CRAT	P43155	4441300000
2893 MSH2	MSH2	P43246	1.5152e+11
2894 MSH2	MSH2	P43246	3683900000
2897 ETV4	ETV1	P43268	2843900000
2898 GPD2	GPD2	P43304	1.4198e+10
2899 SSR1	SSR1	P43307	4444600000
2912 SYK	SYK	P43405	7108900000
2915 NAMPT	NAMPT	P43490	6.3599e+11
2917 PSMC4	PSMC4	P43686	5.1546e+11
2925 USP5	USP5	P45974	3.669e+11
2926 MAPK8	MAPK8	P45983	1.6069e+10
2927 MAPK9	MAPK9	P45984	5892700000
2928 MAP2K4	MAP2K4	P45985	1.9119e+10
2930 PHKA2	PHKA2	P46019	3066400000
2931 PHKA1	PHKA1	P46020	5368500000
2935 ATRX	ATRX	P46100	3.2243e+10
2938 CRK	CRK	P46108	9.2982e+10
2939 CRK	CRK	P46108	3.271e+09
2940 CRKL	CRKL	P46109	1.1672e+11
2942 BAG6	BAG6	P46379	1.6426e+11
2943 NSF	NSF	P46459	2.4639e+11
2944 CDKN1B	CDKN1B	P46527	1747100000
2945 NOTCH1	NOTCH1	P46531	2813200000
2946 MAP2K3	MAP2K3	P46734	3.7563e+10
2948 BRCC3	BRCC3	P46736	3.1012e+10
2949 RPL27A	RPL27A	P46776	5.276e+11
2950 RPL5	RPL5	P46777	1.0292e+12
2951 RPL21	RPL21	P46778	3.2006e+11
2952 RPL28	RPL28	P46779	3.6759e+11
2953 RPS9	RPS9	P46781	1.1008e+12
2954 RPS5	RPS5	P46782	5.5326e+11
2955 RPS10	RPS10	P46783	2.6587e+11
2956 MAP1B	MAP1B	P46821	4.7257e+11
2958 NEDD4	NEDD4	P46934	3.1055e+10
2959 YAP1	YAP1	P46937	6.9877e+10
2961 UTRN	DRP2	P46939	1.0415e+11
2963 IQGAP1	IQGAP1	P46940	1.3154e+12
2965 GYG1	GYG1	P46976	2.8796e+10
2966 STT3A	STT3A	P46977	3151600000
2968 PLA2G4A	PLA2G4A	P47712	1.4546e+10
2970 CAPZA2	CAPZA2	P47755	2.6906e+11
2972 CAPZB	CAPZB	P47756	5.2989e+11
2974 ALDH1A3	ALDH1A3	P47895	1.6004e+11
2976 RPL29	RPL29	P47914	2.926e+11
2979 ZFP36L2	ZFP36L2	P47974	5532400000
2982 ATP5O	ATP5O	P48047	1.2193e+11
2984 LIMS1	LIMS1	P48059	1.0482e+11
2989 ME1	ME1	P48163	8.7278e+10
2990 IREB2	IREB2	P48200	1.6086e+10
2992 RFX3	RFX3	P48380	2375900000
2995 PIP4K2A	PIP4K2A	P48426	1.0215e+10
3002 GCLC	GCLC	P48506	6.3996e+10
3003 GCLM	GCLM	P48507	6.4748e+10
3004 CD151	CD151	P48509	2045600000
3008 PSMD8	PSMD8	P48556	1.385e+11
3012 GSS	GSS	P48637	1.8405e+11
3015 NES	NES	P48681	4.3087e+11
3017 CSNK1A1	CSNK1A1	P48729	4.9623e+10
3020 CSNK1D	CSNK1D	P48730	1.4302e+10
3023 PITPNB	PITPNB	P48739	1.5591e+11
3027 POLD2	POLD2	P49005	3.1578e+10
3029 PXN	PXN	P49023	1.475e+11
3034 MAPKAPK2	MAPKAPK2	P49137	2.3773e+10
3036 RPL34	RPL34	P49207	1.9315e+11
3038 LMAN1	LMAN1	P49257	2.1443e+10
3039 NASP	NASP	P49321	5.8039e+11
3041 FASN	FASN	P49327	3.3906e+12
3045 FNTB	FNTB	P49356	1.0401e+10
3046 DHPS	DHPS	P49366	3.003e+10
3049 ARRB1	ARRB1	P49407	2.352e+10
3052 ALDH7A1	ALDH7A1	P49419	1.7735e+11
3054 INPP1	INPP1	P49441	5224700000
3056 CENPF	CENPF	P49454	8.4997e+10
3057 SRP9	SRP9	P49458	1.568e+11
3058 UBE2A	UBE2A	P49459	1.9051e+10
3059 PCYT1A	PCYT1A	P49585	6.5133e+10
3060 AARS	AARS	P49588	7.5195e+11
3064 PPM1F	PPM1F	P49593	3.0962e+10
3065 PRIM1	PRIM1	P49642	3.2809e+10
3066 PRIM2	PRIM2	P49643	2.2994e+10
3067 CASP4	CASP12	P49662	1.8608e+10
3068 CSNK1E	CSNK1E	P49674	1289700000
3070 CTCF	CTCF	P49711	5843700000
3073 PSMB3	PSMB3	P49720	2.2797e+11
3074 PSMB2	PSMB2	P49721	2.1321e+11
3075 MCM2	MCM2	P49736	3.4883e+11
3077 ACADVL	ACADVL	P49748	9.5699e+10
3082 NUMB	NUMB	P49757	1.9982e+10
3084 CLK2	CLK2	P49760	1260200000
3088 HINT1	HINT1	P49773	6.1346e+11
3091 NUP153	NUP153	P49790	1.4427e+11
3092 RANBP2	RANBP2	P49792	3.8057e+11
3096 TSC2	TSC2	P49815	9696700000
3098 GSK3A	GSK3A	P49840	1.2712e+10
3099 GSK3B	GSK3B	P49841	4.0954e+10
3103 NT5C2	NT5C2	P49902	5.8884e+10
3106 GMPS	GMPS	P49915	4.1147e+11
3107 LIG3	LIG3	P49916	3.504e+10
3108 LIG4	LIG4	P49917	5509100000
3110 MRE11A	MRE11A	P49959	1.0022e+11
3113 GNAQ	GNAQ	P50148	2360900000
3119 SULT1A1;SULT1A2	SULT1A1	P50225	2.9736e+10
3121 MMP14	MMP14	P50281	7730900000
3124 EMD	EMD	P50402	6170800000
3125 CPT1A	CPT1A	P50416	5.035e+09
3129 SERPINB9	SERPINB9	P50453	4.6411e+10
3130 SERPINH1	SERPINH1	P50454	6.8069e+11
3137 VASP	VASP	P50552	2.557e+11
3138 DNM2	DNM2	P50570	8081400000
3139 DNM2	DNM2	P50570	2.795e+09
3140 DNM2	DNM2	P50570	2.6536e+11
3145 CDK7	CDK7	P50613	2.052e+10
3150 CDK9	CDK9	P50750	2.0775e+10
3154 PPT1	PPT1	P50897	4.2838e+10
3155 RPL14	RPL14	P50914	2.3747e+11
3159 ATP1A2	ATP1A2	P50993	2.876e+09
3165 RAB7A	RAB7A	P51149	9.2052e+10
3167 RAB13	RAB13	P51153	2.807e+09
3169 RAB27A	RAB27A	P51159	6873600000
3173 DAP	DAP	P51397	8265900000
3176 DUSP3	DUSP3	P51452	5.8063e+10
3181 DNA2	DNA2	P51530	1556400000
3182 SMARCA2	SMARCA2	P51531	1.5108e+10
3183 SMARCA4	SMARCA4	P51532	7.8516e+10
3189 BCAP31	BCAP31	P51572	1.1142e+10
3191 BRCA2	BRCA2	P51587	5361900000
3193 MECP2	MECP2	P51608	1231500000
3195 HCFC1	HCFC1	P51610	1.8408e+11
3196 IRAK1	IRAK1	P51617	1.1824e+10
3197 CAV2	CAV2	P51636	1633200000
3199 ALDH5A1	ALDH5A1	P51649	7690800000
3200 HSD17B4	HSD17B4	P51659	2.0632e+11
3201 PSMD7	PSMD7	P51665	1.9322e+11
3206 STAT5B	STAT5B	P51692	1.1514e+10
3208 KCNQ1	KCNQ1	P51787	1793400000
3212 VAMP7	VAMP7	P51809	9972500000
3215 RPS6KA3	RPS6KA3	P51812	5.5491e+10
3221 HDGF	HDGF	P51858	6.8327e+11
3226 CCNH	CCNH	P51946	1.0859e+10
3227 MNAT1	MNAT1	P51948	1.8516e+10
3231 UBE2E1	UBE2E1	P51965	5.923e+09
3235 PGD	PGD	P52209	8.7269e+11
3238 KPNA1	KPNA1	P52294	4.2608e+10
3239 NCBP2	NCBP2	P52298	2.1055e+10
3240 RAP1GDS1	RAP1GDS1	P52306	9.976e+10
3246 POLR2H	POLR2H	P52434	4.9675e+10
3247 POLR2J;POLR2J3;POLR2J2	POLR2J	P52435	1.2172e+10
3249 ARHGDIA	ARHGDIA	P52565	7.061e+11
3252 AGFG1	AGFG1	P52594	5.8275e+10
3254 STAT2	STAT2	P52630	2.3815e+10
3257 MSH6	MSH6	P52701	1.3141e+11
3258 KIF11	KIF11	P52732	8.7297e+10
3260 VAV2	VAV2	P52735	1.7113e+10
3267 HK2	HK2	P52789	1.817e+11
3276 CAPZA1	CAPZA1	P52907	3.128e+11
3277 HMGA2	HMGA2	P52926	2.2105e+10
3280 NUP98	NUP98	P52948	1.4309e+11
3283 SLC25A1	SLC25A1	P53007	2929500000
3285 PLK1	PLK1	P53350	1.8604e+10
3286 DAPK1	DAPK1	P53355	3535900000
3290 NUBP1	NUBP1	P53384	3.0701e+10
3291 ACLY	ACLY	P53396	1.2853e+12
3295 MVD	MVD	P53602	3.6875e+10
3300 CTSC	CTSC	P53634	8.9692e+10
3301 LIMK1	LIMK1	P53667	2821100000
3307 AP2S1	AP2S1	P53680	2.8869e+10
3312 POLR2K	POLR2K	P53803	1.0465e+10
3317 SLC16A1	SLC16A1	P53985	5408800000
3318 IST1	IST1	P53990	5.4022e+10
3319 SEC24C	SEC24C	P53992	1.2375e+11
3322 BLM	BLM	P54132	2.2347e+10
3325 HIRA	HIRA	P54198	5059500000
3326 ATXN3	ATXN3	P54252	8960600000
3334 USP14	USP14	P54578	3.3215e+11
3335 PRKAG1	PRKAG1	P54619	1.2655e+10
3337 HSPA2	HSPA2	P54652	8.2006e+10
